stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
STM stdout: R @ 77 -> 23
STM stdout: R @ 0 -> 65
STM stdout: W @ 72 -> 47
STM stdout: R @ 1 -> 24
STM stdout: R @ 111 -> 0
STM stdout: ! id: 66 timestamp: 1774666654973962000 count: 17
STM stdout: R @ 7 -> 85
STM stdout: W @ 31 -> 66
STM stdout: W @ 28 -> 31
STM stdout: W @ 27 -> 86
STM stdout: R @ 232 -> 0
STM stdout: W @ 220 -> 85
STM stdout: W @ 242 -> 58
STM stdout: W @ 3 -> 10
STM stdout: R @ 12 -> 18
STM stdout: R @ 10 -> 6
STM stdout: R @ 22 -> 51
STM stdout: R @ 9 -> 99
STM stdout: R @ 27 -> 86
STM stdout: W @ 28 -> 94
STM stdout: R @ 218 -> 79
STM stdout: W @ 18 -> 60
STM stdout: W @ 2 -> 93
STM stdout: ! id: 91 timestamp: 1774666654974132000 count: 17
STM stdout: W @ 75 -> 19
STM stdout: W @ 140 -> 42
STM stdout: W @ 5 -> 4
STM stdout: R @ 82 -> 72
STM stdout: W @ 52 -> 73
STM stdout: R @ 14 -> 22
STM stdout: R @ 149 -> 0
STM stdout: W @ 84 -> 56
STM stdout: R @ 16 -> 8
STM stdout: R @ 13 -> 34
STM stdout: W @ 179 -> 1
STM stdout: W @ 198 -> 12
STM stdout: R @ 10 -> 6
STM stdout: W @ 107 -> 69
STM stdout: W @ 67 -> 54
STM stdout: W @ 122 -> 30
STM stdout: R @ 232 -> 0
STM stdout: ! id: 88 timestamp: 1774666654974232000 count: 17
STM stdout: W @ 37 -> 20
STM stdout: W @ 121 -> 25
STM stdout: W @ 17 -> 32
STM stdout: W @ 1 -> 15
STM stdout: R @ 10 -> 6
STM stdout: W @ 14 -> 35
STM stdout: R @ 96 -> 0
STM stdout: W @ 14 -> 37
STM stdout: R @ 6 -> 59
STM stdout: W @ 8 -> 49
STM stdout: R @ 20 -> 29
STM stdout: W @ 49 -> 12
STM stdout: W @ 30 -> 4
STM stdout: W @ 18 -> 77
STM stdout: R @ 31 -> 66
STM stdout: R @ 226 -> 0
STM stdout: W @ 189 -> 24
STM stdout: ! id: 71 timestamp: 1774666654974244000 count: 7
STM stdout: W @ 134 -> 57
STM stdout: R @ 24 -> 27
STM stdout: R @ 62 -> 99
STM stdout: W @ 194 -> 98
STM stdout: W @ 13 -> 80
STM stdout: W @ 231 -> 23
STM stdout: R @ 175 -> 2
STM stdout: ! id: 44 timestamp: 1774666654974329000 count: 8
STM stdout: W @ 149 -> 91
STM stdout: R @ 20 -> 29
STM stdout: W @ 11 -> 23
STM stdout: W @ 20 -> 1
STM stdout: R @ 88 -> 0
STM stdout: R @ 237 -> 75
STM stdout: R @ 18 -> 77
STM stdout: R @ 141 -> 91
STM stdout: ! id: 80 timestamp: 1774666654974512000 count: 12
STM stdout: R @ 59 -> 57
STM stdout: R @ 3 -> 10
STM stdout: R @ 26 -> 6
STM stdout: R @ 64 -> 86
STM stdout: R @ 16 -> 8
STM stdout: W @ 185 -> 9
STM stdout: W @ 28 -> 44
STM stdout: W @ 160 -> 75
STM stdout: R @ 61 -> 23
STM stdout: W @ 17 -> 77
STM stdout: R @ 163 -> 59
STM stdout: R @ 117 -> 0
STM stdout: ! id: 83 timestamp: 1774666654974566000 count: 15
STM stdout: R @ 233 -> 7
STM stdout: W @ 141 -> 23
STM stdout: R @ 193 -> 68
STM stdout: W @ 94 -> 88
STM stdout: R @ 174 -> 68
STM stdout: R @ 179 -> 1
STM stdout: W @ 30 -> 29
STM stdout: W @ 2 -> 89
STM stdout: W @ 237 -> 7
STM stdout: W @ 133 -> 74
STM stdout: W @ 29 -> 0
STM stdout: W @ 31 -> 72
STM stdout: R @ 70 -> 46
STM stdout: W @ 12 -> 19
STM stdout: W @ 9 -> 17
STM stdout: ! id: 101 timestamp: 1774666654974753000 count: 9
STM stdout: W @ 141 -> 11
STM stdout: R @ 180 -> 0
STM stdout: W @ 174 -> 89
STM stdout: W @ 3 -> 94
STM stdout: W @ 13 -> 89
STM stdout: W @ 230 -> 97
STM stdout: W @ 187 -> 89
STM stdout: R @ 15 -> 44
STM stdout: R @ 31 -> 72
STM stdout: ! id: 84 timestamp: 1774666654974882000 count: 9
STM stdout: R @ 6 -> 12
STM stdout: W @ 15 -> 92
STM stdout: R @ 86 -> 94
STM stdout: W @ 18 -> 70
STM stdout: R @ 15 -> 92
STM stdout: R @ 5 -> 4
STM stdout: W @ 221 -> 52
STM stdout: R @ 26 -> 46
STM stdout: W @ 27 -> 1
STM stdout: ! id: 29 timestamp: 1774666654974740000 count: 16
STM stdout: R @ 0 -> 65
STM stdout: R @ 30 -> 29
STM stdout: W @ 235 -> 90
STM stdout: W @ 7 -> 19
STM stdout: R @ 39 -> 74
STM stdout: R @ 207 -> 43
STM stdout: W @ 52 -> 4
STM stdout: R @ 4 -> 51
STM stdout: W @ 248 -> 1
STM stdout: W @ 26 -> 46
STM stdout: R @ 2 -> 89
STM stdout: R @ 250 -> 10
STM stdout: W @ 81 -> 33
STM stdout: W @ 16 -> 30
STM stdout: W @ 6 -> 12
STM stdout: W @ 20 -> 39
STM stdout: ! id: 85 timestamp: 1774666654974919000 count: 18
STM stdout: R @ 145 -> 0
STM stdout: W @ 21 -> 36
STM stdout: W @ 37 -> 23
STM stdout: R @ 199 -> 59
STM stdout: W @ 224 -> 60
STM stdout: R @ 139 -> 10
STM stdout: R @ 208 -> 15
STM stdout: W @ 220 -> 16
STM stdout: W @ 82 -> 77
STM stdout: R @ 65 -> 0
STM stdout: W @ 142 -> 32
STM stdout: R @ 76 -> 54
STM stdout: W @ 3 -> 56
STM stdout: W @ 58 -> 71
STM stdout: R @ 253 -> 25
STM stdout: R @ 240 -> 88
STM stdout: R @ 209 -> 49
STM stdout: W @ 23 -> 34
STM stdout: ! id: 93 timestamp: 1774666654975154000 count: 12
STM stdout: R @ 14 -> 37
STM stdout: W @ 31 -> 14
STM stdout: W @ 100 -> 60
STM stdout: W @ 2 -> 65
STM stdout: R @ 242 -> 58
STM stdout: R @ 1 -> 15
STM stdout: W @ 204 -> 53
STM stdout: W @ 52 -> 54
STM stdout: R @ 18 -> 70
STM stdout: W @ 96 -> 23
STM stdout: W @ 71 -> 50
STM stdout: W @ 25 -> 32
STM stdout: ! id: 92 timestamp: 1774666654975310000 count: 11
STM stdout: W @ 22 -> 32
STM stdout: W @ 199 -> 64
STM stdout: R @ 158 -> 34
STM stdout: R @ 250 -> 10
STM stdout: R @ 207 -> 43
STM stdout: W @ 25 -> 63
STM stdout: W @ 221 -> 6
STM stdout: W @ 106 -> 89
STM stdout: W @ 29 -> 65
STM stdout: R @ 207 -> 43
STM stdout: W @ 211 -> 15
STM stdout: ! id: 52 timestamp: 1774666654975433000 count: 9
STM stdout: R @ 3 -> 56
STM stdout: W @ 208 -> 32
STM stdout: R @ 22 -> 32
STM stdout: W @ 149 -> 48
STM stdout: W @ 219 -> 84
STM stdout: W @ 247 -> 85
STM stdout: W @ 129 -> 4
STM stdout: R @ 2 -> 65
STM stdout: R @ 41 -> 9
STM stdout: ! id: 103 timestamp: 1774666654975556000 count: 19
STM stdout: R @ 29 -> 65
STM stdout: R @ 20 -> 39
STM stdout: W @ 77 -> 90
STM stdout: W @ 157 -> 61
STM stdout: R @ 24 -> 27
STM stdout: W @ 154 -> 89
STM stdout: W @ 16 -> 71
STM stdout: W @ 95 -> 94
STM stdout: W @ 220 -> 42
STM stdout: W @ 88 -> 91
STM stdout: R @ 130 -> 82
STM stdout: W @ 27 -> 56
STM stdout: W @ 4 -> 28
STM stdout: W @ 12 -> 8
STM stdout: R @ 201 -> 0
STM stdout: W @ 17 -> 35
STM stdout: W @ 85 -> 35
STM stdout: W @ 161 -> 7
STM stdout: R @ 1 -> 15
STM stdout: ! id: 39 timestamp: 1774666654975696000 count: 10
STM stdout: W @ 19 -> 29
STM stdout: R @ 24 -> 27
STM stdout: R @ 0 -> 65
STM stdout: W @ 26 -> 14
STM stdout: R @ 8 -> 49
STM stdout: W @ 245 -> 96
STM stdout: W @ 25 -> 74
STM stdout: R @ 24 -> 27
STM stdout: W @ 29 -> 83
STM stdout: R @ 13 -> 89
STM stdout: ! id: 95 timestamp: 1774666654975722000 count: 13
STM stdout: W @ 173 -> 80
STM stdout: R @ 63 -> 88
STM stdout: R @ 142 -> 32
STM stdout: R @ 125 -> 77
STM stdout: R @ 241 -> 78
STM stdout: W @ 3 -> 71
STM stdout: W @ 111 -> 92
STM stdout: R @ 7 -> 19
STM stdout: W @ 111 -> 35
STM stdout: R @ 22 -> 32
STM stdout: R @ 4 -> 28
STM stdout: W @ 15 -> 76
STM stdout: W @ 30 -> 40
STM stdout: ! id: 105 timestamp: 1774666654975779000 count: 15
STM stdout: W @ 23 -> 72
STM stdout: W @ 27 -> 22
STM stdout: R @ 10 -> 6
STM stdout: W @ 1 -> 31
STM stdout: W @ 14 -> 36
STM stdout: R @ 156 -> 0
STM stdout: R @ 28 -> 44
STM stdout: W @ 168 -> 41
STM stdout: W @ 10 -> 0
STM stdout: R @ 22 -> 32
STM stdout: R @ 15 -> 76
STM stdout: W @ 10 -> 94
STM stdout: R @ 28 -> 44
STM stdout: R @ 13 -> 89
STM stdout: R @ 250 -> 10
STM stdout: ! id: 102 timestamp: 1774666654975911000 count: 14
STM stdout: W @ 19 -> 25
STM stdout: W @ 4 -> 98
STM stdout: W @ 5 -> 8
STM stdout: R @ 86 -> 94
STM stdout: R @ 97 -> 0
STM stdout: W @ 29 -> 47
STM stdout: W @ 103 -> 84
STM stdout: W @ 27 -> 88
STM stdout: R @ 174 -> 89
STM stdout: W @ 168 -> 50
STM stdout: R @ 13 -> 89
STM stdout: W @ 13 -> 0
STM stdout: W @ 15 -> 12
STM stdout: W @ 141 -> 14
STM stdout: ! id: 110 timestamp: 1774666654975989000 count: 11
STM stdout: R @ 30 -> 40
STM stdout: R @ 16 -> 71
STM stdout: R @ 21 -> 36
STM stdout: R @ 69 -> 79
STM stdout: W @ 32 -> 48
STM stdout: R @ 20 -> 39
STM stdout: W @ 180 -> 5
STM stdout: W @ 35 -> 29
STM stdout: W @ 87 -> 42
STM stdout: R @ 59 -> 57
STM stdout: W @ 170 -> 82
STM stdout: ! id: 62 timestamp: 1774666654975914000 count: 16
STM stdout: R @ 64 -> 86
STM stdout: W @ 98 -> 85
STM stdout: R @ 217 -> 2
STM stdout: W @ 242 -> 83
STM stdout: W @ 26 -> 90
STM stdout: R @ 38 -> 48
STM stdout: W @ 207 -> 73
STM stdout: R @ 9 -> 17
STM stdout: R @ 50 -> 73
STM stdout: R @ 243 -> 23
STM stdout: R @ 172 -> 0
STM stdout: W @ 1 -> 8
STM stdout: W @ 254 -> 81
STM stdout: R @ 3 -> 71
STM stdout: W @ 190 -> 19
STM stdout: R @ 194 -> 98
STM stdout: ! id: 98 timestamp: 1774666654976058000 count: 13
STM stdout: R @ 4 -> 98
STM stdout: R @ 30 -> 40
STM stdout: W @ 243 -> 32
STM stdout: R @ 29 -> 47
STM stdout: W @ 29 -> 54
STM stdout: R @ 241 -> 78
STM stdout: R @ 26 -> 90
STM stdout: R @ 8 -> 49
STM stdout: R @ 17 -> 35
STM stdout: R @ 193 -> 68
STM stdout: R @ 22 -> 32
STM stdout: W @ 8 -> 45
STM stdout: R @ 14 -> 36
STM stdout: ! id: 114 timestamp: 1774666654976147000 count: 10
STM stdout: R @ 30 -> 40
STM stdout: W @ 248 -> 57
STM stdout: R @ 159 -> 5
STM stdout: R @ 12 -> 8
STM stdout: R @ 72 -> 47
STM stdout: W @ 31 -> 19
STM stdout: W @ 124 -> 45
STM stdout: W @ 86 -> 2
STM stdout: W @ 21 -> 31
STM stdout: W @ 29 -> 68
STM stdout: ! id: 43 timestamp: 1774666654976202000 count: 13
STM stdout: R @ 11 -> 23
STM stdout: R @ 145 -> 0
STM stdout: W @ 26 -> 47
STM stdout: R @ 16 -> 71
STM stdout: W @ 26 -> 87
STM stdout: W @ 24 -> 76
STM stdout: R @ 116 -> 0
STM stdout: W @ 17 -> 1
STM stdout: W @ 250 -> 94
STM stdout: R @ 250 -> 94
STM stdout: W @ 7 -> 26
STM stdout: R @ 177 -> 71
STM stdout: R @ 138 -> 35
STM stdout: ! id: 31 timestamp: 1774666654976464000 count: 14
STM stdout: W @ 18 -> 25
STM stdout: R @ 140 -> 42
STM stdout: R @ 31 -> 19
STM stdout: R @ 23 -> 72
STM stdout: W @ 247 -> 74
STM stdout: W @ 0 -> 35
STM stdout: R @ 129 -> 4
STM stdout: R @ 15 -> 12
STM stdout: R @ 189 -> 24
STM stdout: W @ 14 -> 39
STM stdout: W @ 33 -> 96
STM stdout: R @ 16 -> 71
STM stdout: R @ 238 -> 45
STM stdout: R @ 1 -> 8
STM stdout: ! id: 68 timestamp: 1774666654976632000 count: 18
STM stdout: R @ 5 -> 8
STM stdout: W @ 6 -> 64
STM stdout: W @ 12 -> 47
STM stdout: W @ 22 -> 15
STM stdout: R @ 8 -> 45
STM stdout: W @ 29 -> 38
STM stdout: W @ 179 -> 60
STM stdout: R @ 75 -> 19
STM stdout: W @ 231 -> 23
STM stdout: W @ 255 -> 43
STM stdout: R @ 245 -> 96
STM stdout: R @ 253 -> 25
STM stdout: R @ 4 -> 98
STM stdout: R @ 22 -> 15
STM stdout: W @ 117 -> 93
STM stdout: R @ 2 -> 65
STM stdout: R @ 20 -> 39
STM stdout: R @ 182 -> 33
STM stdout: ! id: 109 timestamp: 1774666654976790000 count: 14
STM stdout: W @ 38 -> 74
STM stdout: W @ 119 -> 10
STM stdout: W @ 28 -> 58
STM stdout: W @ 6 -> 24
STM stdout: R @ 7 -> 26
STM stdout: W @ 166 -> 22
STM stdout: R @ 19 -> 25
STM stdout: R @ 20 -> 39
STM stdout: W @ 138 -> 25
STM stdout: R @ 128 -> 83
STM stdout: W @ 28 -> 3
STM stdout: R @ 188 -> 23
STM stdout: R @ 12 -> 47
STM stdout: R @ 0 -> 35
STM stdout: ! id: 117 timestamp: 1774666654976824000 count: 11
STM stdout: W @ 3 -> 33
STM stdout: R @ 17 -> 1
STM stdout: R @ 159 -> 5
STM stdout: W @ 29 -> 69
STM stdout: R @ 185 -> 9
STM stdout: R @ 72 -> 47
STM stdout: R @ 26 -> 87
STM stdout: W @ 15 -> 3
STM stdout: R @ 8 -> 45
STM stdout: W @ 113 -> 20
STM stdout: R @ 1 -> 8
STM stdout: ! id: 112 timestamp: 1774666654976946000 count: 12
STM stdout: R @ 214 -> 0
STM stdout: W @ 12 -> 3
STM stdout: W @ 31 -> 99
STM stdout: R @ 171 -> 25
STM stdout: W @ 244 -> 21
STM stdout: R @ 14 -> 39
STM stdout: R @ 110 -> 0
STM stdout: R @ 14 -> 39
STM stdout: W @ 2 -> 85
STM stdout: R @ 2 -> 85
STM stdout: W @ 217 -> 87
STM stdout: R @ 141 -> 14
STM stdout: ! id: 72 timestamp: 1774666654976997000 count: 16
STM stdout: R @ 66 -> 4
STM stdout: W @ 26 -> 13
STM stdout: W @ 121 -> 17
STM stdout: W @ 11 -> 100
STM stdout: W @ 135 -> 35
STM stdout: W @ 25 -> 5
STM stdout: R @ 5 -> 8
STM stdout: R @ 127 -> 0
STM stdout: W @ 19 -> 87
STM stdout: W @ 234 -> 35
STM stdout: R @ 6 -> 24
STM stdout: W @ 8 -> 87
STM stdout: R @ 128 -> 83
STM stdout: R @ 83 -> 91
STM stdout: R @ 196 -> 77
STM stdout: W @ 29 -> 98
STM stdout: ! id: 49 timestamp: 1774666654977138000 count: 16
STM stdout: W @ 253 -> 67
STM stdout: R @ 94 -> 88
STM stdout: R @ 7 -> 26
STM stdout: W @ 7 -> 36
STM stdout: W @ 24 -> 13
STM stdout: R @ 21 -> 31
STM stdout: R @ 136 -> 3
STM stdout: R @ 24 -> 13
STM stdout: R @ 27 -> 88
STM stdout: R @ 76 -> 54
STM stdout: R @ 27 -> 88
STM stdout: R @ 178 -> 42
STM stdout: R @ 162 -> 14
STM stdout: R @ 192 -> 33
STM stdout: R @ 50 -> 73
STM stdout: W @ 18 -> 7
STM stdout: ! id: 82 timestamp: 1774666654977403000 count: 14
STM stdout: R @ 192 -> 33
STM stdout: R @ 14 -> 39
STM stdout: W @ 115 -> 48
STM stdout: W @ 14 -> 100
STM stdout: W @ 166 -> 73
STM stdout: R @ 17 -> 1
STM stdout: R @ 28 -> 3
STM stdout: R @ 22 -> 15
STM stdout: W @ 100 -> 31
STM stdout: W @ 116 -> 73
STM stdout: R @ 20 -> 39
STM stdout: W @ 77 -> 48
STM stdout: R @ 16 -> 71
STM stdout: R @ 231 -> 23
STM stdout: ! id: 60 timestamp: 1774666654977505000 count: 11
STM stdout: R @ 28 -> 3
STM stdout: W @ 11 -> 72
STM stdout: R @ 20 -> 39
STM stdout: W @ 50 -> 65
STM stdout: W @ 0 -> 27
STM stdout: W @ 86 -> 2
STM stdout: W @ 204 -> 50
STM stdout: R @ 21 -> 31
STM stdout: R @ 108 -> 0
STM stdout: W @ 146 -> 47
STM stdout: W @ 213 -> 70
STM stdout: ! id: 63 timestamp: 1774666654977571000 count: 9
STM stdout: W @ 16 -> 64
STM stdout: W @ 110 -> 89
STM stdout: R @ 204 -> 50
STM stdout: R @ 172 -> 0
STM stdout: W @ 240 -> 46
STM stdout: W @ 98 -> 10
STM stdout: W @ 136 -> 77
STM stdout: R @ 30 -> 40
STM stdout: R @ 30 -> 40
STM stdout: ! id: 90 timestamp: 1774666654977600000 count: 8
STM stdout: R @ 10 -> 94
STM stdout: W @ 2 -> 58
STM stdout: R @ 15 -> 3
STM stdout: W @ 27 -> 69
STM stdout: W @ 25 -> 68
STM stdout: W @ 115 -> 69
STM stdout: R @ 0 -> 27
STM stdout: W @ 27 -> 25
STM stdout: ! id: 120 timestamp: 1774666654977783000 count: 20
STM stdout: R @ 4 -> 98
STM stdout: R @ 23 -> 72
STM stdout: W @ 178 -> 73
STM stdout: W @ 47 -> 11
STM stdout: R @ 139 -> 10
STM stdout: W @ 220 -> 35
STM stdout: W @ 51 -> 24
STM stdout: W @ 123 -> 98
STM stdout: W @ 200 -> 45
STM stdout: W @ 184 -> 65
STM stdout: W @ 237 -> 27
STM stdout: R @ 241 -> 78
STM stdout: R @ 57 -> 8
STM stdout: R @ 168 -> 50
STM stdout: W @ 182 -> 59
STM stdout: R @ 17 -> 1
STM stdout: W @ 8 -> 21
STM stdout: R @ 23 -> 72
STM stdout: W @ 125 -> 77
STM stdout: W @ 220 -> 71
STM stdout: ! id: 123 timestamp: 1774666654977964000 count: 20
STM stdout: W @ 113 -> 19
STM stdout: W @ 9 -> 99
STM stdout: W @ 10 -> 42
STM stdout: W @ 123 -> 60
STM stdout: R @ 19 -> 87
STM stdout: W @ 118 -> 7
STM stdout: W @ 18 -> 95
STM stdout: W @ 4 -> 1
STM stdout: R @ 119 -> 10
STM stdout: R @ 71 -> 50
STM stdout: R @ 189 -> 24
STM stdout: R @ 4 -> 1
STM stdout: W @ 85 -> 91
STM stdout: R @ 224 -> 60
STM stdout: R @ 100 -> 31
STM stdout: W @ 141 -> 76
STM stdout: R @ 154 -> 89
STM stdout: W @ 15 -> 40
STM stdout: W @ 90 -> 69
STM stdout: R @ 165 -> 0
STM stdout: ! id: 111 timestamp: 1774666654978118000 count: 10
STM stdout: R @ 98 -> 10
STM stdout: R @ 8 -> 21
STM stdout: W @ 5 -> 63
STM stdout: W @ 14 -> 60
STM stdout: R @ 32 -> 48
STM stdout: W @ 158 -> 67
STM stdout: R @ 127 -> 0
STM stdout: R @ 24 -> 13
STM stdout: W @ 25 -> 4
STM stdout: R @ 1 -> 8
STM stdout: ! id: 94 timestamp: 1774666654978183000 count: 13
STM stdout: W @ 3 -> 39
STM stdout: W @ 17 -> 5
STM stdout: W @ 22 -> 11
STM stdout: R @ 16 -> 64
STM stdout: R @ 21 -> 31
STM stdout: W @ 97 -> 56
STM stdout: R @ 210 -> 0
STM stdout: W @ 113 -> 2
STM stdout: R @ 155 -> 47
STM stdout: R @ 172 -> 0
STM stdout: R @ 21 -> 31
STM stdout: W @ 1 -> 59
STM stdout: R @ 61 -> 23
STM stdout: ! id: 121 timestamp: 1774666654978249000 count: 7
STM stdout: W @ 8 -> 25
STM stdout: R @ 20 -> 39
STM stdout: R @ 7 -> 36
STM stdout: W @ 9 -> 96
STM stdout: R @ 5 -> 63
STM stdout: R @ 106 -> 89
STM stdout: R @ 147 -> 92
STM stdout: ! id: 126 timestamp: 1774666654978297000 count: 15
STM stdout: R @ 90 -> 69
STM stdout: W @ 108 -> 59
STM stdout: W @ 10 -> 64
STM stdout: R @ 29 -> 98
STM stdout: R @ 41 -> 9
STM stdout: W @ 175 -> 97
STM stdout: R @ 103 -> 84
STM stdout: R @ 31 -> 99
STM stdout: R @ 27 -> 25
STM stdout: W @ 10 -> 36
STM stdout: W @ 30 -> 35
STM stdout: R @ 36 -> 0
STM stdout: R @ 31 -> 99
STM stdout: W @ 6 -> 51
STM stdout: R @ 198 -> 12
STM stdout: ! id: 99 timestamp: 1774666654978486000 count: 10
STM stdout: W @ 43 -> 24
STM stdout: R @ 163 -> 59
STM stdout: R @ 11 -> 72
STM stdout: R @ 168 -> 50
STM stdout: R @ 16 -> 64
STM stdout: R @ 84 -> 56
STM stdout: R @ 4 -> 1
STM stdout: W @ 83 -> 88
STM stdout: W @ 13 -> 84
STM stdout: W @ 29 -> 84
STM stdout: ! id: 38 timestamp: 1774666654978517000 count: 15
STM stdout: W @ 27 -> 16
STM stdout: W @ 114 -> 57
STM stdout: W @ 205 -> 94
STM stdout: W @ 155 -> 89
STM stdout: R @ 7 -> 36
STM stdout: R @ 107 -> 69
STM stdout: R @ 18 -> 95
STM stdout: W @ 173 -> 70
STM stdout: R @ 26 -> 13
STM stdout: W @ 220 -> 1
STM stdout: W @ 166 -> 25
STM stdout: R @ 9 -> 96
STM stdout: R @ 179 -> 60
STM stdout: R @ 25 -> 4
STM stdout: W @ 119 -> 93
STM stdout: ! id: 108 timestamp: 1774666654978649000 count: 6
STM stdout: W @ 26 -> 86
STM stdout: R @ 15 -> 40
STM stdout: W @ 219 -> 41
STM stdout: W @ 16 -> 14
STM stdout: R @ 114 -> 57
STM stdout: W @ 242 -> 10
STM stdout: ! id: 74 timestamp: 1774666654978659000 count: 15
STM stdout: R @ 159 -> 5
STM stdout: R @ 0 -> 27
STM stdout: R @ 111 -> 35
STM stdout: W @ 139 -> 79
STM stdout: R @ 9 -> 96
STM stdout: W @ 4 -> 73
STM stdout: W @ 25 -> 5
STM stdout: R @ 154 -> 89
STM stdout: R @ 21 -> 31
STM stdout: R @ 171 -> 25
STM stdout: W @ 29 -> 64
STM stdout: W @ 6 -> 15
STM stdout: W @ 4 -> 67
STM stdout: W @ 90 -> 65
STM stdout: W @ 143 -> 65
STM stdout: ! id: 48 timestamp: 1774666654978745000 count: 10
STM stdout: W @ 41 -> 15
STM stdout: R @ 16 -> 14
STM stdout: W @ 27 -> 71
STM stdout: W @ 24 -> 69
STM stdout: W @ 20 -> 44
STM stdout: W @ 74 -> 11
STM stdout: W @ 19 -> 80
STM stdout: W @ 84 -> 53
STM stdout: W @ 159 -> 74
STM stdout: W @ 135 -> 83
STM stdout: ! id: 129 timestamp: 1774666654978834000 count: 7
STM stdout: W @ 4 -> 51
STM stdout: W @ 98 -> 92
STM stdout: R @ 23 -> 72
STM stdout: R @ 104 -> 0
STM stdout: W @ 252 -> 22
STM stdout: R @ 28 -> 3
STM stdout: W @ 16 -> 16
STM stdout: ! id: 77 timestamp: 1774666654978813000 count: 11
STM stdout: W @ 27 -> 70
STM stdout: R @ 151 -> 0
STM stdout: R @ 231 -> 23
STM stdout: W @ 17 -> 20
STM stdout: R @ 1 -> 59
STM stdout: W @ 185 -> 81
STM stdout: W @ 8 -> 64
STM stdout: W @ 17 -> 22
STM stdout: W @ 178 -> 24
STM stdout: R @ 17 -> 22
STM stdout: R @ 71 -> 50
STM stdout: ! id: 115 timestamp: 1774666654978902000 count: 8
STM stdout: R @ 20 -> 44
STM stdout: W @ 18 -> 15
STM stdout: R @ 26 -> 86
STM stdout: R @ 99 -> 51
STM stdout: R @ 2 -> 58
STM stdout: R @ 4 -> 51
STM stdout: W @ 215 -> 36
STM stdout: W @ 235 -> 76
STM stdout: ! id: 86 timestamp: 1774666654979002000 count: 10
STM stdout: R @ 180 -> 5
STM stdout: R @ 86 -> 2
STM stdout: R @ 166 -> 25
STM stdout: W @ 174 -> 68
STM stdout: R @ 4 -> 51
STM stdout: R @ 196 -> 77
STM stdout: R @ 77 -> 48
STM stdout: R @ 130 -> 82
STM stdout: W @ 2 -> 26
STM stdout: R @ 110 -> 89
STM stdout: ! id: 139 timestamp: 1774666654979071000 count: 6
STM stdout: R @ 22 -> 11
STM stdout: W @ 129 -> 20
STM stdout: W @ 17 -> 59
STM stdout: W @ 26 -> 5
STM stdout: W @ 15 -> 5
STM stdout: R @ 3 -> 39
STM stdout: ! id: 131 timestamp: 1774666654979059000 count: 10
STM stdout: R @ 25 -> 5
STM stdout: R @ 141 -> 76
STM stdout: W @ 25 -> 85
STM stdout: R @ 10 -> 36
STM stdout: R @ 21 -> 31
STM stdout: R @ 18 -> 15
STM stdout: W @ 18 -> 11
STM stdout: R @ 169 -> 0
STM stdout: R @ 19 -> 80
STM stdout: W @ 49 -> 89
STM stdout: ! id: 124 timestamp: 1774666654979257000 count: 14
STM stdout: W @ 21 -> 9
STM stdout: R @ 15 -> 5
STM stdout: R @ 226 -> 0
STM stdout: W @ 74 -> 9
STM stdout: W @ 22 -> 36
STM stdout: R @ 30 -> 35
STM stdout: W @ 23 -> 5
STM stdout: W @ 23 -> 22
STM stdout: R @ 238 -> 45
STM stdout: W @ 15 -> 76
STM stdout: R @ 121 -> 17
STM stdout: R @ 4 -> 51
STM stdout: R @ 22 -> 36
STM stdout: R @ 173 -> 70
STM stdout: ! id: 55 timestamp: 1774666654979299000 count: 18
STM stdout: W @ 181 -> 62
STM stdout: W @ 14 -> 6
STM stdout: R @ 12 -> 3
STM stdout: W @ 16 -> 94
STM stdout: W @ 106 -> 90
STM stdout: W @ 17 -> 33
STM stdout: W @ 102 -> 84
STM stdout: W @ 156 -> 87
STM stdout: W @ 54 -> 71
STM stdout: W @ 54 -> 95
STM stdout: R @ 151 -> 0
STM stdout: W @ 133 -> 45
STM stdout: W @ 229 -> 94
STM stdout: W @ 25 -> 76
STM stdout: R @ 246 -> 45
STM stdout: R @ 20 -> 44
STM stdout: W @ 20 -> 17
STM stdout: R @ 18 -> 11
STM stdout: ! id: 116 timestamp: 1774666654979408000 count: 13
STM stdout: W @ 55 -> 58
STM stdout: W @ 21 -> 88
STM stdout: R @ 47 -> 11
STM stdout: R @ 131 -> 15
STM stdout: R @ 15 -> 76
STM stdout: W @ 21 -> 16
STM stdout: W @ 229 -> 13
STM stdout: R @ 3 -> 39
STM stdout: R @ 22 -> 36
STM stdout: W @ 163 -> 79
STM stdout: R @ 6 -> 15
STM stdout: R @ 17 -> 33
STM stdout: W @ 25 -> 34
STM stdout: ! id: 141 timestamp: 1774666654979527000 count: 12
STM stdout: W @ 226 -> 49
STM stdout: W @ 204 -> 90
STM stdout: W @ 25 -> 93
STM stdout: R @ 67 -> 54
STM stdout: W @ 226 -> 76
STM stdout: W @ 249 -> 7
STM stdout: R @ 15 -> 76
STM stdout: W @ 53 -> 94
STM stdout: R @ 167 -> 87
STM stdout: R @ 219 -> 41
STM stdout: W @ 11 -> 81
STM stdout: R @ 252 -> 22
STM stdout: ! id: 96 timestamp: 1774666654979531000 count: 17
STM stdout: W @ 14 -> 28
STM stdout: W @ 154 -> 22
STM stdout: W @ 198 -> 69
