stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 254 -> 43
Checking: R @ 167 -> 0
Checking: R @ 12 -> 24
Checking: W @ 36 -> 24
Checking: R @ 2 -> 0
Checking: W @ 164 -> 97
Checking: W @ 21 -> 41
Checking: W @ 111 -> 68
Checking: ! id: 60 timestamp: 1774666668684356000 count: 8
Checking: R @ 0 -> 0
Checking: W @ 19 -> 75
Checking: W @ 17 -> 23
Checking: R @ 105 -> 31
Checking: W @ 230 -> 21
Checking: W @ 16 -> 39
Checking: W @ 8 -> 6
Checking: R @ 18 -> 97
Checking: ! id: 68 timestamp: 1774666668684395000 count: 19
Checking: R @ 30 -> 78
Checking: W @ 45 -> 68
Checking: R @ 166 -> 0
Checking: W @ 18 -> 70
Checking: W @ 18 -> 88
Checking: R @ 30 -> 78
Checking: W @ 3 -> 81
Checking: W @ 1 -> 34
Checking: W @ 13 -> 89
Checking: R @ 205 -> 0
Checking: R @ 2 -> 0
Checking: W @ 199 -> 4
Checking: W @ 38 -> 6
Checking: R @ 207 -> 0
Checking: R @ 1 -> 34
Checking: W @ 63 -> 56
Checking: R @ 81 -> 0
Checking: R @ 223 -> 41
Checking: W @ 2 -> 64
Checking: ! id: 13 timestamp: 1774666668684424000 count: 13
Checking: R @ 41 -> 0
Checking: R @ 21 -> 41
Checking: R @ 144 -> 0
Checking: R @ 255 -> 73
Checking: W @ 77 -> 11
Checking: R @ 134 -> 0
Checking: R @ 190 -> 0
Checking: R @ 69 -> 62
Checking: W @ 133 -> 33
Checking: W @ 7 -> 75
Checking: W @ 20 -> 83
Checking: R @ 60 -> 0
Checking: W @ 22 -> 76
Checking: ! id: 22 timestamp: 1774666668684496000 count: 11
Checking: W @ 215 -> 61
Checking: R @ 150 -> 0
Checking: R @ 52 -> 9
Checking: R @ 121 -> 0
Checking: W @ 12 -> 37
Checking: R @ 15 -> 84
Checking: W @ 83 -> 10
Checking: W @ 215 -> 9
Checking: W @ 2 -> 2
Checking: R @ 132 -> 0
Checking: W @ 4 -> 86
Checking: ! id: 75 timestamp: 1774666668684602000 count: 7
Checking: W @ 77 -> 20
Checking: W @ 110 -> 97
Checking: R @ 38 -> 6
Checking: W @ 53 -> 87
Checking: W @ 188 -> 56
Checking: W @ 23 -> 65
Checking: W @ 12 -> 93
Checking: ! id: 69 timestamp: 1774666668684648000 count: 12
Checking: W @ 49 -> 37
Checking: R @ 215 -> 9
Checking: W @ 29 -> 51
Checking: R @ 27 -> 59
Checking: R @ 14 -> 10
Checking: W @ 233 -> 65
Checking: R @ 150 -> 0
Checking: W @ 77 -> 33
Checking: R @ 30 -> 78
Checking: W @ 3 -> 91
Checking: R @ 108 -> 38
Checking: R @ 18 -> 88
Checking: ! id: 82 timestamp: 1774666668684681000 count: 6
Checking: W @ 247 -> 66
Checking: R @ 158 -> 1
Checking: R @ 140 -> 35
Checking: R @ 235 -> 23
Checking: W @ 20 -> 48
Checking: W @ 23 -> 13
Checking: ! id: 27 timestamp: 1774666668684705000 count: 12
Checking: W @ 3 -> 63
Checking: R @ 73 -> 0
Checking: W @ 229 -> 66
Checking: R @ 7 -> 75
Checking: R @ 0 -> 0
Checking: W @ 110 -> 19
Checking: W @ 53 -> 52
Checking: R @ 166 -> 0
Checking: W @ 108 -> 4
Checking: R @ 38 -> 6
Checking: R @ 17 -> 23
Checking: R @ 221 -> 70
Checking: ! id: 85 timestamp: 1774666668684721000 count: 7
Checking: R @ 162 -> 0
Checking: R @ 136 -> 0
Checking: R @ 111 -> 68
Checking: W @ 16 -> 56
Checking: W @ 153 -> 29
Checking: R @ 13 -> 89
Checking: W @ 76 -> 91
Checking: ! id: 92 timestamp: 1774666668684770000 count: 10
Checking: W @ 21 -> 13
Checking: W @ 20 -> 39
Checking: W @ 92 -> 1
Checking: W @ 147 -> 42
Checking: W @ 2 -> 62
Checking: W @ 159 -> 20
Checking: W @ 12 -> 89
Checking: R @ 136 -> 0
Checking: W @ 7 -> 80
Checking: W @ 28 -> 33
Checking: ! id: 4 timestamp: 1774666668685091000 count: 6
Checking: W @ 235 -> 44
Checking: R @ 6 -> 53
Checking: W @ 54 -> 36
Checking: W @ 87 -> 38
Checking: R @ 150 -> 0
Checking: W @ 11 -> 21
Checking: ! id: 73 timestamp: 1774666668685148000 count: 20
Checking: W @ 255 -> 26
Checking: R @ 9 -> 8
Checking: R @ 24 -> 60
Checking: W @ 17 -> 16
Checking: W @ 18 -> 42
Checking: W @ 3 -> 37
Checking: W @ 111 -> 39
Checking: W @ 218 -> 45
Checking: W @ 176 -> 73
Checking: W @ 19 -> 82
Checking: W @ 229 -> 49
Checking: W @ 125 -> 74
Checking: W @ 44 -> 77
Checking: R @ 221 -> 70
Checking: W @ 121 -> 42
Checking: W @ 177 -> 94
Checking: W @ 6 -> 93
Checking: W @ 27 -> 7
Checking: W @ 175 -> 1
Checking: R @ 216 -> 0
Checking: ! id: 10 timestamp: 1774666668685211000 count: 20
Checking: R @ 95 -> 0
Checking: W @ 12 -> 22
Checking: W @ 3 -> 40
Checking: W @ 157 -> 22
Checking: R @ 8 -> 6
Checking: W @ 16 -> 74
Checking: R @ 26 -> 82
Checking: R @ 183 -> 0
Checking: R @ 34 -> 0
Checking: R @ 3 -> 40
Checking: W @ 31 -> 46
Checking: R @ 229 -> 49
Checking: R @ 18 -> 42
Checking: R @ 27 -> 7
Checking: R @ 147 -> 42
Checking: W @ 113 -> 82
Checking: R @ 1 -> 34
Checking: R @ 13 -> 89
Checking: R @ 28 -> 33
Checking: W @ 9 -> 76
Checking: ! id: 100 timestamp: 1774666668685331000 count: 17
Checking: R @ 132 -> 0
Checking: W @ 97 -> 71
Checking: R @ 72 -> 0
Checking: W @ 27 -> 5
Checking: W @ 253 -> 24
Checking: R @ 12 -> 22
Checking: W @ 82 -> 100
Checking: R @ 13 -> 89
Checking: W @ 39 -> 93
Checking: W @ 185 -> 99
Checking: R @ 8 -> 6
Checking: W @ 71 -> 57
Checking: W @ 215 -> 65
Checking: R @ 24 -> 60
Checking: R @ 17 -> 16
Checking: R @ 1 -> 34
Checking: R @ 171 -> 18
Checking: ! id: 105 timestamp: 1774666668685632000 count: 15
Checking: W @ 15 -> 53
Checking: R @ 20 -> 39
Checking: W @ 6 -> 24
Checking: R @ 16 -> 74
Checking: R @ 118 -> 72
Checking: W @ 10 -> 6
Checking: R @ 25 -> 2
Checking: W @ 24 -> 1
Checking: W @ 27 -> 77
Checking: R @ 19 -> 82
Checking: R @ 96 -> 0
Checking: R @ 54 -> 36
Checking: W @ 24 -> 15
Checking: R @ 16 -> 74
Checking: R @ 9 -> 76
Checking: ! id: 110 timestamp: 1774666668685811000 count: 12
Checking: R @ 25 -> 2
Checking: R @ 11 -> 21
Checking: W @ 31 -> 60
Checking: R @ 8 -> 6
Checking: R @ 24 -> 15
Checking: R @ 208 -> 0
Checking: R @ 19 -> 82
Checking: R @ 21 -> 13
Checking: W @ 76 -> 14
Checking: W @ 169 -> 26
Checking: W @ 19 -> 15
Checking: R @ 78 -> 0
Checking: ! id: 30 timestamp: 1774666668685964000 count: 20
Checking: W @ 153 -> 4
Checking: R @ 143 -> 0
Checking: W @ 133 -> 22
Checking: R @ 22 -> 76
Checking: W @ 182 -> 53
Checking: W @ 210 -> 35
Checking: R @ 192 -> 0
Checking: R @ 7 -> 80
Checking: W @ 205 -> 33
Checking: R @ 231 -> 0
Checking: W @ 117 -> 61
Checking: R @ 177 -> 94
Checking: R @ 252 -> 40
Checking: W @ 105 -> 46
Checking: W @ 31 -> 51
Checking: W @ 30 -> 10
Checking: R @ 4 -> 86
Checking: R @ 57 -> 0
Checking: W @ 4 -> 75
Checking: R @ 13 -> 89
Checking: ! id: 2 timestamp: 1774666668686090000 count: 18
Checking: R @ 30 -> 10
Checking: R @ 95 -> 0
Checking: R @ 84 -> 75
Checking: W @ 68 -> 47
Checking: R @ 10 -> 6
Checking: R @ 6 -> 24
Checking: R @ 30 -> 10
Checking: R @ 157 -> 22
Checking: W @ 22 -> 2
Checking: R @ 28 -> 33
Checking: W @ 243 -> 51
Checking: W @ 18 -> 90
Checking: W @ 7 -> 25
Checking: W @ 85 -> 35
Checking: R @ 12 -> 22
Checking: R @ 72 -> 0
Checking: R @ 0 -> 0
Checking: W @ 138 -> 61
Checking: ! id: 80 timestamp: 1774666668686410000 count: 17
Checking: W @ 5 -> 8
Checking: R @ 87 -> 38
Checking: R @ 166 -> 0
Checking: W @ 57 -> 78
Checking: W @ 208 -> 84
Checking: R @ 20 -> 39
Checking: R @ 27 -> 77
Checking: W @ 12 -> 59
Checking: R @ 9 -> 76
Checking: W @ 23 -> 28
Checking: W @ 2 -> 47
Checking: R @ 112 -> 0
Checking: R @ 84 -> 75
Checking: R @ 69 -> 62
Checking: R @ 52 -> 9
Checking: R @ 29 -> 51
Checking: R @ 143 -> 0
Checking: ! id: 39 timestamp: 1774666668686467000 count: 13
Checking: R @ 30 -> 10
Checking: W @ 200 -> 89
Checking: R @ 23 -> 28
Checking: R @ 166 -> 0
Checking: R @ 214 -> 0
Checking: W @ 176 -> 65
Checking: R @ 201 -> 0
Checking: R @ 155 -> 14
Checking: R @ 8 -> 6
Checking: W @ 242 -> 62
Checking: R @ 193 -> 0
Checking: R @ 19 -> 15
Checking: R @ 2 -> 47
Checking: ! id: 86 timestamp: 1774666668686482000 count: 8
Checking: R @ 13 -> 89
Checking: R @ 107 -> 0
Checking: R @ 102 -> 0
Checking: W @ 120 -> 82
Checking: W @ 25 -> 19
Checking: R @ 195 -> 10
Checking: R @ 238 -> 48
Checking: R @ 212 -> 85
Checking: ! id: 47 timestamp: 1774666668686548000 count: 11
Checking: W @ 28 -> 15
Checking: W @ 8 -> 23
Checking: R @ 14 -> 10
Checking: R @ 244 -> 28
Checking: W @ 54 -> 34
Checking: R @ 27 -> 77
Checking: R @ 32 -> 0
Checking: R @ 7 -> 25
Checking: R @ 30 -> 10
Checking: W @ 31 -> 72
Checking: R @ 9 -> 76
Checking: ! id: 93 timestamp: 1774666668686577000 count: 10
Checking: R @ 234 -> 0
Checking: W @ 244 -> 25
Checking: W @ 22 -> 27
Checking: R @ 19 -> 15
Checking: W @ 15 -> 81
Checking: R @ 28 -> 15
Checking: R @ 246 -> 0
Checking: R @ 25 -> 19
Checking: R @ 126 -> 5
Checking: W @ 31 -> 65
Checking: ! id: 9 timestamp: 1774666668686642000 count: 9
Checking: R @ 45 -> 68
Checking: R @ 88 -> 0
Checking: W @ 9 -> 52
Checking: R @ 165 -> 0
Checking: W @ 130 -> 79
Checking: R @ 185 -> 99
Checking: W @ 7 -> 15
Checking: R @ 47 -> 53
Checking: W @ 178 -> 14
Checking: ! id: 14 timestamp: 1774666668687404000 count: 14
Checking: R @ 13 -> 89
Checking: W @ 11 -> 20
Checking: W @ 25 -> 81
Checking: W @ 7 -> 70
Checking: W @ 207 -> 8
Checking: W @ 239 -> 80
Checking: R @ 26 -> 82
Checking: W @ 10 -> 37
Checking: W @ 87 -> 45
Checking: W @ 10 -> 15
Checking: R @ 203 -> 0
Checking: W @ 31 -> 23
Checking: W @ 41 -> 67
Checking: W @ 200 -> 65
Checking: ! id: 48 timestamp: 1774666668687861000 count: 16
Checking: R @ 26 -> 82
Checking: W @ 207 -> 9
Checking: W @ 25 -> 32
Checking: W @ 15 -> 78
Checking: W @ 200 -> 53
Checking: R @ 161 -> 0
Checking: R @ 138 -> 61
Checking: W @ 159 -> 16
Checking: W @ 83 -> 61
Checking: R @ 90 -> 0
Checking: W @ 21 -> 96
Checking: W @ 195 -> 82
Checking: W @ 21 -> 7
Checking: R @ 87 -> 45
Checking: R @ 30 -> 10
Checking: R @ 174 -> 15
Checking: ! id: 23 timestamp: 1774666668687962000 count: 15
Checking: R @ 131 -> 43
Checking: R @ 31 -> 23
Checking: R @ 12 -> 59
Checking: R @ 198 -> 0
Checking: W @ 5 -> 21
Checking: W @ 30 -> 26
Checking: R @ 6 -> 24
Checking: R @ 41 -> 67
Checking: R @ 214 -> 0
Checking: W @ 4 -> 55
Checking: R @ 1 -> 34
Checking: R @ 2 -> 47
Checking: W @ 4 -> 91
Checking: W @ 98 -> 12
Checking: W @ 10 -> 96
Checking: ! id: 55 timestamp: 1774666668688042000 count: 11
Checking: R @ 25 -> 32
Checking: R @ 138 -> 61
Checking: W @ 193 -> 91
Checking: W @ 133 -> 47
Checking: R @ 129 -> 0
Checking: W @ 57 -> 15
Checking: R @ 14 -> 10
Checking: W @ 29 -> 88
Checking: R @ 16 -> 74
Checking: R @ 0 -> 0
Checking: R @ 22 -> 27
Checking: ! id: 101 timestamp: 1774666668688152000 count: 12
Checking: W @ 7 -> 25
Checking: R @ 30 -> 26
Checking: W @ 9 -> 28
Checking: R @ 141 -> 0
Checking: W @ 111 -> 15
Checking: R @ 165 -> 0
Checking: R @ 125 -> 74
Checking: W @ 220 -> 23
Checking: W @ 2 -> 74
Checking: W @ 196 -> 44
Checking: W @ 23 -> 72
Checking: R @ 2 -> 74
Checking: ! id: 115 timestamp: 1774666668688219000 count: 11
Checking: R @ 227 -> 65
Checking: W @ 10 -> 6
Checking: W @ 15 -> 47
Checking: R @ 165 -> 0
Checking: R @ 115 -> 51
Checking: R @ 113 -> 82
Checking: R @ 96 -> 0
Checking: W @ 190 -> 69
Checking: W @ 15 -> 20
Checking: W @ 1 -> 68
Checking: R @ 22 -> 27
Checking: ! id: 103 timestamp: 1774666668688279000 count: 8
Checking: W @ 88 -> 97
Checking: W @ 37 -> 32
Checking: R @ 164 -> 97
Checking: W @ 76 -> 81
Checking: R @ 21 -> 7
Checking: W @ 19 -> 62
Checking: R @ 19 -> 62
Checking: R @ 13 -> 89
Checking: ! id: 16 timestamp: 1774666668688325000 count: 16
Checking: W @ 4 -> 74
Checking: R @ 18 -> 90
Checking: R @ 10 -> 6
Checking: W @ 7 -> 89
Checking: W @ 22 -> 70
Checking: W @ 93 -> 30
Checking: R @ 1 -> 68
Checking: W @ 15 -> 30
Checking: R @ 24 -> 15
Checking: R @ 84 -> 75
Checking: W @ 28 -> 30
Checking: R @ 86 -> 0
Checking: W @ 90 -> 94
Checking: W @ 67 -> 100
Checking: W @ 192 -> 41
Checking: W @ 149 -> 31
Checking: ! id: 64 timestamp: 1774666668688374000 count: 8
Checking: W @ 179 -> 17
Checking: W @ 9 -> 4
Checking: W @ 26 -> 7
Checking: W @ 15 -> 29
Checking: R @ 105 -> 46
Checking: R @ 11 -> 20
Checking: W @ 43 -> 71
Checking: R @ 25 -> 32
Checking: ! id: 112 timestamp: 1774666668688462000 count: 12
Checking: R @ 31 -> 23
Checking: R @ 77 -> 33
Checking: W @ 24 -> 83
Checking: W @ 157 -> 82
Checking: W @ 31 -> 16
Checking: R @ 19 -> 62
Checking: R @ 4 -> 74
Checking: W @ 110 -> 3
Checking: R @ 157 -> 82
Checking: W @ 143 -> 92
Checking: R @ 93 -> 30
Checking: W @ 235 -> 25
Checking: ! id: 67 timestamp: 1774666668688621000 count: 15
Checking: W @ 160 -> 39
Checking: R @ 118 -> 72
Checking: W @ 28 -> 63
Checking: R @ 0 -> 0
Checking: R @ 166 -> 0
Checking: R @ 148 -> 0
Checking: W @ 156 -> 8
Checking: W @ 97 -> 26
Checking: W @ 56 -> 11
Checking: R @ 153 -> 4
Checking: W @ 188 -> 60
Checking: W @ 15 -> 59
Checking: R @ 21 -> 7
Checking: W @ 226 -> 4
Checking: R @ 151 -> 0
Checking: ! id: 20 timestamp: 1774666668688758000 count: 18
Checking: W @ 197 -> 35
Checking: W @ 60 -> 14
Checking: W @ 57 -> 95
Checking: R @ 242 -> 62
Checking: R @ 28 -> 63
Checking: R @ 135 -> 0
Checking: W @ 99 -> 34
Checking: R @ 164 -> 97
Checking: W @ 52 -> 95
Checking: W @ 159 -> 29
Checking: R @ 12 -> 59
Checking: W @ 13 -> 44
Checking: R @ 148 -> 0
Checking: R @ 48 -> 0
Checking: W @ 250 -> 18
Checking: W @ 90 -> 69
Checking: W @ 19 -> 35
Checking: R @ 22 -> 70
Checking: ! id: 122 timestamp: 1774666668688819000 count: 16
Checking: R @ 74 -> 0
Checking: R @ 128 -> 0
Checking: W @ 18 -> 87
Checking: R @ 29 -> 88
Checking: W @ 2 -> 38
Checking: W @ 248 -> 50
Checking: W @ 51 -> 86
Checking: W @ 244 -> 7
Checking: R @ 30 -> 26
Checking: R @ 85 -> 35
Checking: R @ 29 -> 88
Checking: R @ 5 -> 21
Checking: R @ 3 -> 40
Checking: R @ 50 -> 29
Checking: R @ 211 -> 61
Checking: W @ 111 -> 33
Checking: ! id: 28 timestamp: 1774666668688865000 count: 7
Checking: R @ 28 -> 63
Checking: W @ 46 -> 47
Checking: W @ 110 -> 29
Checking: R @ 19 -> 35
Checking: W @ 14 -> 89
Checking: W @ 20 -> 0
Checking: W @ 188 -> 94
Checking: ! id: 26 timestamp: 1774666668688887000 count: 9
Checking: W @ 127 -> 40
Checking: R @ 212 -> 85
Checking: R @ 8 -> 23
Checking: R @ 18 -> 87
Checking: W @ 97 -> 8
Checking: W @ 4 -> 93
Checking: R @ 89 -> 3
Checking: W @ 13 -> 56
Checking: W @ 8 -> 22
Checking: ! id: 117 timestamp: 1774666668688905000 count: 8
Checking: W @ 181 -> 10
Checking: R @ 166 -> 0
Checking: R @ 11 -> 20
Checking: R @ 195 -> 82
Checking: W @ 0 -> 58
Checking: W @ 135 -> 3
Checking: R @ 180 -> 0
Checking: R @ 211 -> 61
Checking: ! id: 77 timestamp: 1774666668688955000 count: 9
Checking: R @ 57 -> 95
Checking: R @ 31 -> 16
Checking: R @ 238 -> 48
Checking: R @ 167 -> 0
Checking: W @ 75 -> 75
Checking: W @ 184 -> 31
Checking: R @ 1 -> 68
Checking: W @ 160 -> 38
Checking: W @ 11 -> 47
Checking: ! id: 34 timestamp: 1774666668688997000 count: 6
Checking: R @ 31 -> 16
Checking: W @ 215 -> 30
Checking: R @ 99 -> 34
Checking: W @ 29 -> 21
Checking: R @ 14 -> 89
Checking: R @ 175 -> 1
Checking: ! id: 129 timestamp: 1774666668689019000 count: 17
Checking: W @ 33 -> 51
Checking: R @ 26 -> 7
Checking: R @ 90 -> 69
Checking: R @ 20 -> 0
Checking: R @ 19 -> 35
Checking: W @ 147 -> 0
Checking: W @ 21 -> 42
Checking: R @ 176 -> 65
Checking: W @ 168 -> 56
Checking: R @ 64 -> 0
Checking: W @ 149 -> 15
Checking: W @ 168 -> 3
Checking: W @ 28 -> 48
Checking: R @ 244 -> 7
Checking: R @ 24 -> 83
Checking: R @ 231 -> 0
Checking: R @ 15 -> 59
Checking: ! id: 83 timestamp: 1774666668689196000 count: 19
Checking: W @ 129 -> 53
Checking: W @ 218 -> 78
Checking: W @ 214 -> 73
Checking: R @ 195 -> 82
Checking: W @ 244 -> 64
Checking: W @ 106 -> 49
Checking: W @ 193 -> 85
Checking: W @ 136 -> 46
Checking: W @ 54 -> 59
Checking: R @ 28 -> 48
Checking: W @ 115 -> 13
Checking: R @ 212 -> 85
Checking: R @ 14 -> 89
Checking: W @ 115 -> 28
Checking: W @ 10 -> 78
Checking: W @ 29 -> 34
Checking: R @ 179 -> 17
Checking: W @ 30 -> 41
Checking: W @ 209 -> 40
Checking: ! id: 125 timestamp: 1774666668689245000 count: 12
Checking: W @ 87 -> 46
Checking: R @ 3 -> 40
Checking: W @ 138 -> 95
Checking: R @ 100 -> 0
Checking: R @ 58 -> 25
Checking: W @ 121 -> 51
Checking: R @ 32 -> 0
Checking: W @ 223 -> 50
Checking: R @ 90 -> 69
Checking: W @ 5 -> 60
Checking: W @ 118 -> 67
Checking: W @ 200 -> 87
Checking: ! id: 134 timestamp: 1774666668689304000 count: 11
Checking: R @ 14 -> 89
Checking: W @ 207 -> 68
Checking: W @ 60 -> 89
Checking: R @ 151 -> 0
Checking: W @ 13 -> 48
Checking: W @ 54 -> 86
Checking: R @ 9 -> 4
Checking: W @ 27 -> 6
Checking: R @ 14 -> 89
Checking: R @ 237 -> 74
Checking: W @ 156 -> 88
Checking: ! id: 128 timestamp: 1774666668689318000 count: 7
Checking: R @ 12 -> 59
Checking: W @ 149 -> 15
Checking: W @ 30 -> 20
Checking: W @ 224 -> 73
Checking: W @ 31 -> 12
Checking: R @ 244 -> 64
Checking: W @ 21 -> 78
Checking: ! id: 41 timestamp: 1774666668689455000 count: 16
Checking: R @ 16 -> 74
Checking: W @ 13 -> 75
Checking: R @ 4 -> 93
Checking: R @ 74 -> 0
Checking: W @ 127 -> 77
Checking: W @ 1 -> 42
Checking: W @ 126 -> 87
Checking: R @ 3 -> 40
Checking: R @ 136 -> 46
Checking: R @ 66 -> 0
Checking: W @ 227 -> 25
Checking: W @ 20 -> 77
Checking: R @ 12 -> 59
Checking: R @ 116 -> 0
Checking: W @ 70 -> 35
Checking: W @ 31 -> 10
Checking: ! id: 140 timestamp: 1774666668689497000 count: 12
Checking: R @ 244 -> 64
Checking: W @ 39 -> 96
Checking: R @ 72 -> 0
Checking: R @ 25 -> 32
Checking: R @ 5 -> 60
Checking: W @ 125 -> 31
Checking: R @ 2 -> 38
Checking: R @ 180 -> 0
Checking: R @ 51 -> 86
Checking: R @ 41 -> 67
Checking: W @ 154 -> 96
Checking: W @ 27 -> 35
Checking: ! id: 132 timestamp: 1774666668689766000 count: 16
Checking: W @ 9 -> 100
Checking: W @ 181 -> 56
Checking: W @ 28 -> 80
Checking: W @ 107 -> 62
Checking: R @ 50 -> 29
Checking: W @ 93 -> 82
Checking: R @ 236 -> 0
Checking: R @ 5 -> 60
Checking: R @ 109 -> 0
Checking: W @ 181 -> 73
Checking: W @ 234 -> 63
Checking: R @ 29 -> 34
Checking: R @ 71 -> 57
Checking: R @ 0 -> 58
Checking: R @ 4 -> 93
Checking: R @ 108 -> 4
Checking: ! id: 1 timestamp: 1774666668689905000 count: 20
Checking: R @ 51 -> 86
Checking: W @ 27 -> 73
Checking: W @ 120 -> 62
Checking: R @ 222 -> 99
Checking: R @ 142 -> 0
Checking: W @ 233 -> 30
Checking: W @ 105 -> 60
Checking: R @ 24 -> 83
Checking: W @ 235 -> 17
Checking: R @ 164 -> 97
Checking: R @ 11 -> 47
Checking: W @ 4 -> 45
Checking: R @ 153 -> 4
Checking: W @ 93 -> 69
Checking: R @ 195 -> 82
Checking: R @ 10 -> 78
Checking: R @ 24 -> 83
Checking: R @ 10 -> 78
Checking: W @ 31 -> 93
Checking: R @ 41 -> 67
Checking: ! id: 84 timestamp: 1774666668689986000 count: 20
Checking: W @ 149 -> 41
Checking: R @ 29 -> 34
Checking: R @ 82 -> 100
Checking: R @ 8 -> 22
Checking: W @ 200 -> 32
Checking: R @ 33 -> 51
Checking: R @ 30 -> 20
Checking: R @ 5 -> 60
Checking: R @ 186 -> 44
Checking: R @ 13 -> 75
Checking: W @ 16 -> 19
Checking: R @ 2 -> 38
Checking: W @ 169 -> 72
Checking: W @ 114 -> 97
Checking: R @ 18 -> 87
Checking: W @ 197 -> 32
Checking: R @ 5 -> 60
Checking: W @ 187 -> 35
Checking: R @ 136 -> 46
Checking: W @ 249 -> 7
Checking: ! id: 46 timestamp: 1774666668690015000 count: 10
Checking: R @ 65 -> 33
Checking: R @ 219 -> 23
Checking: W @ 28 -> 41
Checking: R @ 43 -> 71
Checking: W @ 98 -> 85
Checking: W @ 64 -> 84
Checking: W @ 7 -> 37
Checking: W @ 96 -> 67
Checking: R @ 142 -> 0
Checking: W @ 32 -> 47
Checking: ! id: 146 timestamp: 1774666668690093000 count: 11
Checking: R @ 3 -> 40
Checking: W @ 117 -> 81
Checking: W @ 132 -> 87
Checking: R @ 227 -> 25
Checking: W @ 13 -> 76
Checking: W @ 28 -> 23
Checking: R @ 50 -> 29
Checking: W @ 9 -> 11
Checking: R @ 139 -> 0
Checking: W @ 133 -> 76
Checking: R @ 10 -> 78
Checking: ! id: 11 timestamp: 1774666668690174000 count: 8
Checking: W @ 9 -> 12
Checking: R @ 22 -> 70
Checking: R @ 84 -> 75
Checking: W @ 25 -> 50
Checking: R @ 19 -> 35
Checking: W @ 159 -> 98
Checking: W @ 18 -> 81
Checking: W @ 17 -> 29
Checking: ! id: 138 timestamp: 1774666668690210000 count: 14
Checking: R @ 20 -> 77
Checking: W @ 8 -> 9
Checking: W @ 1 -> 43
Checking: W @ 212 -> 36
Checking: W @ 73 -> 34
Checking: R @ 212 -> 36
Checking: W @ 113 -> 65
Checking: R @ 131 -> 43
Checking: R @ 134 -> 0
Checking: R @ 75 -> 75
Checking: W @ 249 -> 57
Checking: R @ 213 -> 0
Checking: R @ 101 -> 72
Checking: W @ 149 -> 12
Checking: ! id: 33 timestamp: 1774666668690260000 count: 12
Checking: W @ 154 -> 24
Checking: R @ 220 -> 23
Checking: R @ 142 -> 0
Checking: R @ 64 -> 84
Checking: R @ 45 -> 68
Checking: R @ 28 -> 23
Checking: R @ 4 -> 45
Checking: R @ 118 -> 67
Checking: R @ 9 -> 12
Checking: W @ 121 -> 12
Checking: R @ 3 -> 40
Checking: W @ 247 -> 87
Checking: ! id: 52 timestamp: 1774666668690275000 count: 11
Checking: R @ 92 -> 1
Checking: W @ 163 -> 87
Checking: W @ 21 -> 99
Checking: W @ 18 -> 13
Checking: R @ 187 -> 35
Checking: R @ 201 -> 0
Checking: W @ 73 -> 86
Checking: W @ 25 -> 91
Checking: R @ 87 -> 46
Checking: W @ 170 -> 78
Checking: W @ 16 -> 33
Checking: ! id: 94 timestamp: 1774666668690339000 count: 6
Checking: R @ 1 -> 43
Checking: R @ 54 -> 86
Checking: W @ 201 -> 26
Checking: R @ 139 -> 0
Checking: R @ 56 -> 11
Checking: W @ 136 -> 100
Checking: ! id: 17 timestamp: 1774666668690349000 count: 11
Checking: W @ 26 -> 34
Checking: W @ 21 -> 17
Checking: R @ 26 -> 34
Checking: W @ 10 -> 35
Checking: R @ 38 -> 6
Checking: W @ 188 -> 79
Checking: W @ 12 -> 24
Checking: R @ 32 -> 47
Checking: R @ 51 -> 86
Checking: W @ 28 -> 14
Checking: W @ 3 -> 89
Checking: ! id: 37 timestamp: 1774666668690376000 count: 7
Checking: W @ 152 -> 86
Checking: W @ 249 -> 49
Checking: W @ 7 -> 26
Checking: W @ 17 -> 91
Checking: R @ 163 -> 87
Checking: W @ 181 -> 99
Checking: W @ 0 -> 23
Checking: ! id: 150 timestamp: 1774666668690419000 count: 12
Checking: R @ 22 -> 70
Checking: W @ 50 -> 24
Checking: W @ 25 -> 84
Checking: W @ 45 -> 66
Checking: W @ 151 -> 79
Checking: R @ 106 -> 49
Checking: W @ 30 -> 49
Checking: R @ 250 -> 18
Checking: R @ 75 -> 75
Checking: R @ 132 -> 87
Checking: W @ 97 -> 54
Checking: W @ 182 -> 30
Checking: ! id: 57 timestamp: 1774666668690446000 count: 14
Checking: R @ 1 -> 43
Checking: R @ 153 -> 4
Checking: W @ 28 -> 100
Checking: R @ 134 -> 0
Checking: R @ 125 -> 31
Checking: W @ 2 -> 1
Checking: R @ 38 -> 6
Checking: W @ 55 -> 54
Checking: R @ 254 -> 43
Checking: W @ 10 -> 97
Checking: R @ 26 -> 34
Checking: W @ 249 -> 53
Checking: R @ 227 -> 25
Checking: W @ 207 -> 63
Checking: ! id: 21 timestamp: 1774666668690503000 count: 16
Checking: W @ 31 -> 21
Checking: R @ 219 -> 23
Checking: W @ 204 -> 32
Checking: R @ 227 -> 25
Checking: W @ 5 -> 62
Checking: R @ 3 -> 89
Checking: W @ 146 -> 65
Checking: R @ 216 -> 0
Checking: R @ 11 -> 47
Checking: W @ 137 -> 47
Checking: W @ 209 -> 55
Checking: R @ 59 -> 0
Checking: R @ 243 -> 51
Checking: W @ 8 -> 86
Checking: W @ 76 -> 91
