stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 54 -> 0
STM stdout: W @ 8 -> 20
STM stdout: R @ 24 -> 24
STM stdout: W @ 18 -> 74
STM stdout: ! id: 45 timestamp: 1774666592505506000 count: 29
STM stdout: W @ 27 -> 80
STM stdout: W @ 203 -> 49
STM stdout: R @ 13 -> 49
STM stdout: R @ 6 -> 53
STM stdout: W @ 12 -> 3
STM stdout: W @ 11 -> 88
STM stdout: R @ 169 -> 21
STM stdout: W @ 236 -> 44
STM stdout: R @ 27 -> 80
STM stdout: R @ 32 -> 0
STM stdout: W @ 232 -> 37
STM stdout: R @ 22 -> 25
STM stdout: W @ 16 -> 14
STM stdout: R @ 3 -> 47
STM stdout: R @ 18 -> 74
STM stdout: W @ 31 -> 20
STM stdout: W @ 30 -> 78
STM stdout: R @ 231 -> 64
STM stdout: W @ 1 -> 87
STM stdout: W @ 17 -> 7
STM stdout: R @ 251 -> 65
STM stdout: W @ 13 -> 38
STM stdout: W @ 165 -> 5
STM stdout: W @ 12 -> 50
STM stdout: W @ 12 -> 27
STM stdout: W @ 226 -> 26
STM stdout: W @ 88 -> 46
STM stdout: W @ 23 -> 26
STM stdout: R @ 99 -> 0
STM stdout: ! id: 32 timestamp: 1774666592505693000 count: 19
STM stdout: W @ 14 -> 25
STM stdout: R @ 26 -> 45
STM stdout: W @ 57 -> 61
STM stdout: R @ 27 -> 80
STM stdout: R @ 3 -> 47
STM stdout: W @ 24 -> 17
STM stdout: W @ 23 -> 57
STM stdout: W @ 10 -> 86
STM stdout: W @ 5 -> 54
STM stdout: R @ 3 -> 47
STM stdout: R @ 20 -> 68
STM stdout: R @ 14 -> 25
STM stdout: W @ 4 -> 31
STM stdout: R @ 16 -> 14
STM stdout: R @ 26 -> 45
STM stdout: R @ 2 -> 26
STM stdout: W @ 9 -> 16
STM stdout: W @ 11 -> 41
STM stdout: R @ 225 -> 59
STM stdout: ! id: 60 timestamp: 1774666592505907000 count: 16
STM stdout: W @ 13 -> 71
STM stdout: R @ 24 -> 17
STM stdout: R @ 90 -> 0
STM stdout: R @ 24 -> 17
STM stdout: R @ 29 -> 44
STM stdout: W @ 19 -> 75
STM stdout: W @ 1 -> 81
STM stdout: W @ 17 -> 23
STM stdout: R @ 179 -> 18
STM stdout: R @ 31 -> 20
STM stdout: R @ 200 -> 21
STM stdout: R @ 109 -> 0
STM stdout: W @ 23 -> 100
STM stdout: R @ 15 -> 64
STM stdout: W @ 211 -> 15
STM stdout: R @ 9 -> 16
STM stdout: ! id: 42 timestamp: 1774666592506467000 count: 22
STM stdout: R @ 0 -> 24
STM stdout: R @ 3 -> 47
STM stdout: R @ 105 -> 68
STM stdout: R @ 74 -> 0
STM stdout: R @ 139 -> 0
STM stdout: R @ 6 -> 53
STM stdout: R @ 157 -> 0
STM stdout: W @ 9 -> 57
STM stdout: R @ 28 -> 57
STM stdout: W @ 8 -> 53
STM stdout: W @ 13 -> 37
STM stdout: R @ 206 -> 0
STM stdout: R @ 21 -> 10
STM stdout: W @ 37 -> 3
STM stdout: R @ 179 -> 18
STM stdout: W @ 24 -> 54
STM stdout: W @ 115 -> 39
STM stdout: W @ 18 -> 82
STM stdout: R @ 31 -> 20
STM stdout: W @ 6 -> 69
STM stdout: R @ 4 -> 31
STM stdout: W @ 21 -> 91
STM stdout: ! id: 56 timestamp: 1774666592506878000 count: 17
STM stdout: W @ 112 -> 56
STM stdout: R @ 2 -> 26
STM stdout: W @ 22 -> 63
STM stdout: W @ 14 -> 19
STM stdout: R @ 22 -> 63
STM stdout: R @ 5 -> 54
STM stdout: W @ 22 -> 11
STM stdout: R @ 1 -> 81
STM stdout: R @ 87 -> 0
STM stdout: R @ 3 -> 47
STM stdout: R @ 27 -> 80
STM stdout: W @ 24 -> 2
STM stdout: W @ 18 -> 75
STM stdout: W @ 205 -> 62
STM stdout: W @ 18 -> 10
STM stdout: R @ 25 -> 30
STM stdout: W @ 29 -> 59
STM stdout: ! id: 64 timestamp: 1774666592507066000 count: 26
STM stdout: W @ 14 -> 11
STM stdout: R @ 2 -> 26
STM stdout: W @ 156 -> 45
STM stdout: R @ 15 -> 64
STM stdout: R @ 219 -> 68
STM stdout: R @ 28 -> 57
STM stdout: W @ 11 -> 35
STM stdout: R @ 14 -> 11
STM stdout: W @ 87 -> 97
STM stdout: W @ 2 -> 69
STM stdout: W @ 24 -> 12
STM stdout: R @ 98 -> 92
STM stdout: R @ 25 -> 30
STM stdout: R @ 17 -> 23
STM stdout: W @ 37 -> 56
STM stdout: W @ 29 -> 14
STM stdout: R @ 177 -> 0
STM stdout: R @ 19 -> 75
STM stdout: W @ 24 -> 1
STM stdout: W @ 20 -> 71
STM stdout: R @ 141 -> 0
STM stdout: W @ 22 -> 57
STM stdout: R @ 6 -> 69
STM stdout: W @ 219 -> 5
STM stdout: R @ 243 -> 0
STM stdout: R @ 13 -> 37
STM stdout: ! id: 67 timestamp: 1774666592507366000 count: 30
STM stdout: R @ 184 -> 0
STM stdout: W @ 27 -> 71
STM stdout: R @ 193 -> 0
STM stdout: R @ 21 -> 91
STM stdout: R @ 22 -> 57
STM stdout: W @ 23 -> 54
STM stdout: W @ 2 -> 68
STM stdout: W @ 193 -> 52
STM stdout: W @ 118 -> 29
STM stdout: R @ 214 -> 0
STM stdout: W @ 27 -> 15
STM stdout: W @ 5 -> 90
STM stdout: R @ 21 -> 91
STM stdout: W @ 5 -> 51
STM stdout: W @ 213 -> 53
STM stdout: W @ 222 -> 77
STM stdout: R @ 5 -> 51
STM stdout: R @ 19 -> 75
STM stdout: W @ 248 -> 3
STM stdout: R @ 17 -> 23
STM stdout: R @ 9 -> 57
STM stdout: R @ 29 -> 14
STM stdout: R @ 182 -> 0
STM stdout: R @ 233 -> 51
STM stdout: W @ 13 -> 33
STM stdout: R @ 156 -> 45
STM stdout: W @ 198 -> 39
STM stdout: R @ 175 -> 0
STM stdout: R @ 29 -> 14
STM stdout: R @ 17 -> 23
STM stdout: ! id: 79 timestamp: 1774666592507532000 count: 26
STM stdout: W @ 22 -> 14
STM stdout: W @ 10 -> 90
STM stdout: R @ 62 -> 36
STM stdout: R @ 102 -> 0
STM stdout: W @ 11 -> 96
STM stdout: R @ 91 -> 0
STM stdout: W @ 31 -> 31
STM stdout: R @ 20 -> 71
STM stdout: R @ 7 -> 48
STM stdout: R @ 253 -> 0
STM stdout: R @ 138 -> 71
STM stdout: W @ 17 -> 63
STM stdout: W @ 15 -> 1
STM stdout: W @ 22 -> 93
STM stdout: R @ 97 -> 0
STM stdout: R @ 49 -> 0
STM stdout: R @ 2 -> 68
STM stdout: W @ 29 -> 74
STM stdout: R @ 74 -> 0
STM stdout: R @ 30 -> 78
STM stdout: W @ 147 -> 88
STM stdout: R @ 15 -> 1
STM stdout: W @ 20 -> 71
STM stdout: W @ 17 -> 87
STM stdout: W @ 8 -> 39
STM stdout: W @ 92 -> 76
STM stdout: ! id: 38 timestamp: 1774666592507642000 count: 27
STM stdout: W @ 24 -> 78
STM stdout: W @ 85 -> 59
STM stdout: R @ 24 -> 78
STM stdout: W @ 16 -> 57
STM stdout: W @ 12 -> 53
STM stdout: R @ 253 -> 0
STM stdout: R @ 113 -> 0
STM stdout: R @ 153 -> 0
STM stdout: R @ 239 -> 0
STM stdout: R @ 3 -> 47
STM stdout: W @ 221 -> 34
STM stdout: R @ 12 -> 53
STM stdout: W @ 255 -> 19
STM stdout: R @ 17 -> 87
STM stdout: R @ 11 -> 96
STM stdout: W @ 205 -> 42
STM stdout: W @ 27 -> 60
STM stdout: W @ 27 -> 36
STM stdout: R @ 3 -> 47
STM stdout: R @ 6 -> 69
STM stdout: W @ 27 -> 6
STM stdout: R @ 25 -> 30
STM stdout: W @ 10 -> 32
STM stdout: R @ 203 -> 49
STM stdout: R @ 23 -> 54
STM stdout: R @ 62 -> 36
STM stdout: R @ 17 -> 87
STM stdout: ! id: 0 timestamp: 1774666592507855000 count: 25
STM stdout: R @ 177 -> 0
STM stdout: R @ 22 -> 93
STM stdout: W @ 0 -> 70
STM stdout: W @ 128 -> 63
STM stdout: W @ 171 -> 20
STM stdout: W @ 230 -> 69
STM stdout: W @ 12 -> 74
STM stdout: W @ 63 -> 65
STM stdout: R @ 31 -> 31
STM stdout: W @ 16 -> 44
STM stdout: W @ 11 -> 90
STM stdout: R @ 9 -> 57
STM stdout: W @ 4 -> 7
STM stdout: W @ 23 -> 85
STM stdout: W @ 8 -> 38
STM stdout: W @ 6 -> 100
STM stdout: R @ 14 -> 11
STM stdout: R @ 29 -> 74
STM stdout: W @ 78 -> 9
STM stdout: W @ 10 -> 94
STM stdout: W @ 113 -> 51
STM stdout: W @ 3 -> 25
STM stdout: R @ 140 -> 21
STM stdout: R @ 8 -> 38
STM stdout: W @ 214 -> 58
STM stdout: ! id: 35 timestamp: 1774666592508049000 count: 29
STM stdout: R @ 26 -> 45
STM stdout: R @ 184 -> 0
STM stdout: W @ 27 -> 10
STM stdout: W @ 127 -> 57
STM stdout: R @ 4 -> 7
STM stdout: R @ 6 -> 100
STM stdout: W @ 15 -> 42
STM stdout: R @ 17 -> 87
STM stdout: R @ 29 -> 74
STM stdout: R @ 33 -> 0
STM stdout: W @ 220 -> 97
STM stdout: W @ 212 -> 61
STM stdout: R @ 20 -> 71
STM stdout: R @ 47 -> 37
STM stdout: R @ 193 -> 52
STM stdout: W @ 108 -> 66
STM stdout: W @ 30 -> 55
STM stdout: R @ 14 -> 11
STM stdout: W @ 90 -> 85
STM stdout: W @ 57 -> 34
STM stdout: R @ 102 -> 0
STM stdout: W @ 13 -> 15
STM stdout: W @ 17 -> 19
STM stdout: R @ 23 -> 85
STM stdout: W @ 3 -> 100
STM stdout: R @ 225 -> 59
STM stdout: R @ 16 -> 44
STM stdout: W @ 25 -> 45
STM stdout: R @ 29 -> 74
STM stdout: ! id: 49 timestamp: 1774666592508352000 count: 22
STM stdout: W @ 14 -> 2
STM stdout: R @ 1 -> 81
STM stdout: R @ 17 -> 19
STM stdout: W @ 25 -> 2
STM stdout: R @ 9 -> 57
STM stdout: R @ 31 -> 31
STM stdout: W @ 252 -> 3
STM stdout: W @ 26 -> 30
STM stdout: R @ 33 -> 0
STM stdout: R @ 197 -> 0
STM stdout: R @ 19 -> 75
STM stdout: W @ 5 -> 86
STM stdout: R @ 148 -> 0
STM stdout: R @ 25 -> 2
STM stdout: W @ 15 -> 8
STM stdout: W @ 23 -> 64
STM stdout: R @ 216 -> 0
STM stdout: R @ 20 -> 71
STM stdout: W @ 137 -> 88
STM stdout: R @ 14 -> 2
STM stdout: R @ 1 -> 81
STM stdout: W @ 8 -> 57
STM stdout: ! id: 43 timestamp: 1774666592508948000 count: 30
STM stdout: R @ 18 -> 10
STM stdout: W @ 107 -> 88
STM stdout: R @ 8 -> 57
STM stdout: W @ 26 -> 17
STM stdout: W @ 10 -> 9
STM stdout: R @ 6 -> 100
STM stdout: W @ 31 -> 11
STM stdout: W @ 1 -> 73
STM stdout: R @ 8 -> 57
STM stdout: R @ 25 -> 2
STM stdout: R @ 2 -> 68
STM stdout: R @ 135 -> 74
STM stdout: R @ 22 -> 93
STM stdout: R @ 131 -> 0
STM stdout: W @ 26 -> 84
STM stdout: R @ 128 -> 63
STM stdout: W @ 5 -> 56
STM stdout: R @ 229 -> 62
STM stdout: R @ 214 -> 58
STM stdout: W @ 70 -> 66
STM stdout: R @ 3 -> 100
STM stdout: R @ 10 -> 9
STM stdout: R @ 74 -> 0
STM stdout: R @ 92 -> 76
STM stdout: R @ 27 -> 10
STM stdout: R @ 5 -> 56
STM stdout: R @ 213 -> 53
STM stdout: W @ 28 -> 21
STM stdout: W @ 6 -> 39
STM stdout: W @ 18 -> 33
STM stdout: ! id: 65 timestamp: 1774666592509143000 count: 26
STM stdout: W @ 17 -> 28
STM stdout: R @ 27 -> 10
STM stdout: R @ 20 -> 71
STM stdout: W @ 4 -> 48
STM stdout: W @ 49 -> 75
STM stdout: W @ 7 -> 44
STM stdout: R @ 0 -> 70
STM stdout: R @ 9 -> 57
STM stdout: R @ 27 -> 10
STM stdout: R @ 18 -> 33
STM stdout: W @ 148 -> 45
STM stdout: W @ 30 -> 73
STM stdout: R @ 223 -> 0
STM stdout: R @ 8 -> 57
STM stdout: R @ 236 -> 44
STM stdout: W @ 22 -> 44
STM stdout: R @ 11 -> 90
STM stdout: R @ 0 -> 70
STM stdout: W @ 4 -> 82
STM stdout: W @ 42 -> 92
STM stdout: R @ 204 -> 61
STM stdout: W @ 22 -> 33
STM stdout: W @ 225 -> 13
STM stdout: W @ 31 -> 36
STM stdout: R @ 190 -> 0
STM stdout: W @ 5 -> 26
STM stdout: ! id: 48 timestamp: 1774666592509279000 count: 12
STM stdout: R @ 13 -> 15
STM stdout: R @ 7 -> 44
STM stdout: R @ 77 -> 96
STM stdout: W @ 143 -> 42
STM stdout: R @ 19 -> 75
STM stdout: R @ 17 -> 28
STM stdout: W @ 179 -> 55
STM stdout: W @ 10 -> 91
STM stdout: R @ 88 -> 46
STM stdout: R @ 49 -> 75
STM stdout: R @ 9 -> 57
STM stdout: R @ 20 -> 71
STM stdout: ! id: 46 timestamp: 1774666592509468000 count: 11
STM stdout: W @ 221 -> 89
STM stdout: R @ 26 -> 84
STM stdout: R @ 0 -> 70
STM stdout: R @ 28 -> 21
STM stdout: W @ 24 -> 21
STM stdout: W @ 23 -> 58
STM stdout: W @ 49 -> 12
STM stdout: R @ 194 -> 52
STM stdout: R @ 30 -> 73
STM stdout: W @ 24 -> 16
STM stdout: W @ 28 -> 72
STM stdout: ! id: 34 timestamp: 1774666592509699000 count: 22
STM stdout: W @ 11 -> 82
STM stdout: W @ 25 -> 32
STM stdout: W @ 197 -> 74
STM stdout: W @ 13 -> 30
STM stdout: R @ 2 -> 68
STM stdout: W @ 24 -> 14
STM stdout: R @ 22 -> 33
STM stdout: R @ 29 -> 74
STM stdout: R @ 24 -> 14
STM stdout: W @ 18 -> 5
STM stdout: R @ 5 -> 26
STM stdout: W @ 12 -> 59
STM stdout: R @ 1 -> 73
STM stdout: R @ 21 -> 91
STM stdout: W @ 183 -> 37
STM stdout: R @ 3 -> 100
STM stdout: W @ 23 -> 62
STM stdout: W @ 23 -> 87
STM stdout: W @ 24 -> 33
STM stdout: R @ 170 -> 0
STM stdout: R @ 59 -> 0
STM stdout: R @ 6 -> 39
STM stdout: ! id: 78 timestamp: 1774666592509865000 count: 15
STM stdout: W @ 90 -> 34
STM stdout: R @ 13 -> 30
STM stdout: W @ 153 -> 76
STM stdout: R @ 93 -> 0
STM stdout: R @ 17 -> 28
STM stdout: W @ 31 -> 23
STM stdout: W @ 224 -> 15
STM stdout: R @ 177 -> 0
STM stdout: W @ 212 -> 21
STM stdout: R @ 225 -> 13
STM stdout: W @ 76 -> 46
STM stdout: W @ 16 -> 95
STM stdout: R @ 12 -> 59
STM stdout: R @ 118 -> 29
STM stdout: W @ 23 -> 73
STM stdout: ! id: 75 timestamp: 1774666592510082000 count: 25
STM stdout: W @ 26 -> 69
STM stdout: R @ 18 -> 5
STM stdout: R @ 24 -> 33
STM stdout: R @ 111 -> 0
STM stdout: R @ 4 -> 82
STM stdout: R @ 7 -> 44
STM stdout: R @ 251 -> 65
STM stdout: R @ 29 -> 74
STM stdout: W @ 14 -> 84
STM stdout: W @ 54 -> 65
STM stdout: R @ 4 -> 82
STM stdout: W @ 1 -> 46
STM stdout: R @ 62 -> 36
STM stdout: W @ 10 -> 77
STM stdout: R @ 20 -> 71
STM stdout: W @ 158 -> 77
STM stdout: R @ 7 -> 44
STM stdout: W @ 29 -> 98
STM stdout: R @ 12 -> 59
STM stdout: W @ 26 -> 84
STM stdout: W @ 17 -> 95
STM stdout: R @ 15 -> 8
STM stdout: W @ 218 -> 82
STM stdout: W @ 215 -> 83
STM stdout: W @ 31 -> 53
STM stdout: ! id: 40 timestamp: 1774666592510250000 count: 11
STM stdout: W @ 57 -> 52
STM stdout: R @ 10 -> 77
STM stdout: W @ 0 -> 5
STM stdout: W @ 202 -> 9
STM stdout: W @ 17 -> 60
STM stdout: R @ 235 -> 52
STM stdout: W @ 29 -> 26
STM stdout: W @ 201 -> 4
STM stdout: W @ 11 -> 33
STM stdout: R @ 215 -> 83
STM stdout: R @ 9 -> 57
STM stdout: ! id: 61 timestamp: 1774666592510485000 count: 27
STM stdout: R @ 144 -> 96
STM stdout: W @ 174 -> 39
STM stdout: R @ 23 -> 73
STM stdout: R @ 18 -> 5
STM stdout: R @ 85 -> 59
STM stdout: R @ 24 -> 33
STM stdout: R @ 248 -> 3
STM stdout: R @ 20 -> 71
STM stdout: W @ 159 -> 83
STM stdout: R @ 3 -> 100
STM stdout: W @ 118 -> 43
STM stdout: W @ 74 -> 52
STM stdout: W @ 28 -> 62
STM stdout: W @ 68 -> 97
STM stdout: W @ 88 -> 35
STM stdout: R @ 11 -> 33
STM stdout: W @ 78 -> 87
STM stdout: R @ 29 -> 26
STM stdout: W @ 202 -> 46
STM stdout: R @ 59 -> 0
STM stdout: W @ 162 -> 55
STM stdout: R @ 20 -> 71
STM stdout: R @ 4 -> 82
STM stdout: W @ 187 -> 69
STM stdout: W @ 22 -> 97
STM stdout: W @ 14 -> 94
STM stdout: R @ 14 -> 94
STM stdout: ! id: 57 timestamp: 1774666592510714000 count: 24
STM stdout: R @ 13 -> 30
STM stdout: R @ 27 -> 10
STM stdout: W @ 101 -> 91
STM stdout: R @ 10 -> 77
STM stdout: R @ 2 -> 68
STM stdout: R @ 166 -> 69
STM stdout: W @ 22 -> 23
STM stdout: R @ 125 -> 0
STM stdout: R @ 10 -> 77
STM stdout: R @ 59 -> 0
STM stdout: W @ 203 -> 48
STM stdout: W @ 233 -> 70
STM stdout: W @ 30 -> 71
STM stdout: W @ 129 -> 93
STM stdout: R @ 189 -> 0
STM stdout: R @ 0 -> 5
STM stdout: R @ 254 -> 0
STM stdout: R @ 47 -> 37
STM stdout: W @ 10 -> 86
STM stdout: W @ 62 -> 6
STM stdout: W @ 0 -> 19
STM stdout: R @ 147 -> 88
STM stdout: W @ 3 -> 80
STM stdout: W @ 7 -> 26
STM stdout: ! id: 81 timestamp: 1774666592510966000 count: 23
STM stdout: R @ 12 -> 59
STM stdout: W @ 18 -> 75
STM stdout: R @ 11 -> 33
STM stdout: W @ 16 -> 78
STM stdout: W @ 100 -> 46
STM stdout: R @ 132 -> 46
STM stdout: W @ 20 -> 99
STM stdout: W @ 13 -> 99
STM stdout: R @ 15 -> 8
STM stdout: W @ 223 -> 6
STM stdout: R @ 31 -> 53
STM stdout: R @ 197 -> 74
STM stdout: R @ 24 -> 33
STM stdout: R @ 20 -> 99
STM stdout: W @ 147 -> 97
STM stdout: R @ 57 -> 52
STM stdout: R @ 9 -> 57
STM stdout: R @ 0 -> 19
STM stdout: W @ 30 -> 28
STM stdout: R @ 133 -> 82
STM stdout: R @ 22 -> 23
STM stdout: W @ 178 -> 48
STM stdout: W @ 16 -> 2
STM stdout: ! id: 9 timestamp: 1774666592511364000 count: 29
STM stdout: R @ 14 -> 94
STM stdout: W @ 146 -> 67
STM stdout: R @ 8 -> 57
STM stdout: R @ 26 -> 84
STM stdout: W @ 161 -> 73
STM stdout: R @ 29 -> 26
STM stdout: W @ 2 -> 11
STM stdout: W @ 3 -> 47
STM stdout: W @ 172 -> 65
STM stdout: R @ 40 -> 0
STM stdout: W @ 9 -> 56
STM stdout: R @ 22 -> 23
STM stdout: W @ 42 -> 52
STM stdout: W @ 24 -> 97
STM stdout: W @ 100 -> 28
STM stdout: R @ 134 -> 0
STM stdout: R @ 31 -> 53
STM stdout: R @ 18 -> 75
STM stdout: W @ 150 -> 74
STM stdout: R @ 2 -> 11
STM stdout: W @ 212 -> 26
STM stdout: W @ 14 -> 24
STM stdout: W @ 34 -> 52
STM stdout: R @ 194 -> 52
STM stdout: W @ 23 -> 19
STM stdout: W @ 20 -> 54
STM stdout: W @ 20 -> 80
STM stdout: R @ 16 -> 2
STM stdout: W @ 234 -> 1
STM stdout: ! id: 88 timestamp: 1774666592512069000 count: 12
STM stdout: R @ 42 -> 52
STM stdout: R @ 164 -> 93
STM stdout: R @ 5 -> 26
STM stdout: R @ 29 -> 26
STM stdout: W @ 10 -> 16
STM stdout: W @ 23 -> 4
STM stdout: R @ 10 -> 16
STM stdout: R @ 15 -> 8
STM stdout: W @ 24 -> 46
STM stdout: R @ 22 -> 23
STM stdout: R @ 5 -> 26
STM stdout: W @ 87 -> 68
STM stdout: ! id: 55 timestamp: 1774666592512523000 count: 23
STM stdout: R @ 80 -> 94
STM stdout: W @ 31 -> 90
STM stdout: R @ 10 -> 16
STM stdout: R @ 83 -> 0
STM stdout: W @ 23 -> 13
STM stdout: R @ 229 -> 62
STM stdout: W @ 19 -> 6
STM stdout: R @ 58 -> 0
STM stdout: R @ 100 -> 28
STM stdout: R @ 129 -> 93
STM stdout: W @ 27 -> 11
STM stdout: W @ 1 -> 15
STM stdout: W @ 70 -> 88
STM stdout: R @ 8 -> 57
STM stdout: W @ 8 -> 55
STM stdout: R @ 25 -> 32
STM stdout: W @ 20 -> 69
STM stdout: R @ 198 -> 39
STM stdout: W @ 10 -> 41
STM stdout: W @ 33 -> 69
STM stdout: R @ 89 -> 0
STM stdout: W @ 239 -> 70
STM stdout: W @ 18 -> 14
STM stdout: ! id: 95 timestamp: 1774666592512753000 count: 17
STM stdout: R @ 23 -> 13
STM stdout: W @ 176 -> 79
STM stdout: W @ 7 -> 30
STM stdout: W @ 163 -> 14
STM stdout: W @ 2 -> 45
STM stdout: R @ 11 -> 33
STM stdout: R @ 18 -> 14
STM stdout: W @ 19 -> 0
STM stdout: W @ 31 -> 26
STM stdout: W @ 12 -> 84
STM stdout: R @ 155 -> 0
STM stdout: R @ 44 -> 0
STM stdout: W @ 21 -> 69
STM stdout: W @ 171 -> 33
STM stdout: R @ 28 -> 62
STM stdout: W @ 11 -> 99
STM stdout: R @ 189 -> 0
STM stdout: ! id: 70 timestamp: 1774666592513172000 count: 32
STM stdout: W @ 6 -> 39
STM stdout: R @ 78 -> 87
STM stdout: R @ 17 -> 60
STM stdout: R @ 5 -> 26
STM stdout: R @ 49 -> 12
STM stdout: R @ 10 -> 41
STM stdout: R @ 48 -> 0
STM stdout: R @ 31 -> 26
STM stdout: W @ 29 -> 85
STM stdout: R @ 16 -> 2
STM stdout: W @ 3 -> 78
STM stdout: W @ 29 -> 77
STM stdout: W @ 10 -> 20
STM stdout: R @ 253 -> 0
STM stdout: W @ 50 -> 22
STM stdout: R @ 21 -> 69
STM stdout: W @ 22 -> 96
STM stdout: R @ 3 -> 78
STM stdout: R @ 208 -> 0
STM stdout: R @ 142 -> 57
STM stdout: R @ 96 -> 24
STM stdout: R @ 96 -> 24
STM stdout: R @ 22 -> 96
STM stdout: R @ 30 -> 28
STM stdout: W @ 15 -> 13
STM stdout: R @ 24 -> 46
STM stdout: W @ 179 -> 52
STM stdout: W @ 95 -> 80
STM stdout: R @ 55 -> 0
STM stdout: R @ 4 -> 82
STM stdout: W @ 11 -> 8
STM stdout: R @ 14 -> 24
STM stdout: ! id: 98 timestamp: 1774666592513788000 count: 31
STM stdout: R @ 109 -> 0
STM stdout: W @ 19 -> 56
STM stdout: R @ 214 -> 58
STM stdout: W @ 11 -> 39
STM stdout: R @ 209 -> 77
STM stdout: W @ 19 -> 99
STM stdout: R @ 224 -> 15
STM stdout: R @ 232 -> 37
STM stdout: W @ 4 -> 51
STM stdout: R @ 13 -> 99
STM stdout: W @ 31 -> 65
STM stdout: W @ 29 -> 61
STM stdout: R @ 178 -> 48
STM stdout: W @ 97 -> 90
STM stdout: W @ 22 -> 73
STM stdout: R @ 240 -> 0
STM stdout: R @ 175 -> 0
STM stdout: W @ 16 -> 77
STM stdout: R @ 25 -> 32
STM stdout: R @ 50 -> 22
STM stdout: W @ 18 -> 92
STM stdout: W @ 1 -> 80
STM stdout: R @ 13 -> 99
STM stdout: R @ 90 -> 34
STM stdout: R @ 70 -> 88
STM stdout: R @ 134 -> 0
STM stdout: R @ 61 -> 1
STM stdout: W @ 124 -> 32
STM stdout: R @ 29 -> 61
STM stdout: W @ 28 -> 14
STM stdout: W @ 18 -> 0
STM stdout: ! id: 71 timestamp: 1774666592514106000 count: 19
STM stdout: W @ 170 -> 11
STM stdout: R @ 27 -> 11
STM stdout: R @ 210 -> 0
STM stdout: W @ 211 -> 91
STM stdout: R @ 9 -> 56
STM stdout: R @ 150 -> 74
STM stdout: W @ 14 -> 17
STM stdout: R @ 6 -> 39
STM stdout: W @ 11 -> 34
STM stdout: W @ 127 -> 59
STM stdout: R @ 3 -> 78
STM stdout: R @ 249 -> 0
STM stdout: W @ 30 -> 74
STM stdout: W @ 13 -> 90
STM stdout: W @ 15 -> 8
STM stdout: R @ 12 -> 84
STM stdout: W @ 177 -> 56
STM stdout: W @ 201 -> 94
STM stdout: R @ 64 -> 0
STM stdout: ! id: 107 timestamp: 1774666592514423000 count: 14
STM stdout: W @ 108 -> 87
STM stdout: W @ 10 -> 13
STM stdout: W @ 64 -> 16
STM stdout: R @ 184 -> 0
STM stdout: W @ 7 -> 93
STM stdout: R @ 145 -> 0
STM stdout: W @ 23 -> 90
STM stdout: R @ 45 -> 51
STM stdout: W @ 17 -> 88
STM stdout: W @ 45 -> 31
STM stdout: W @ 16 -> 76
STM stdout: R @ 170 -> 11
STM stdout: W @ 20 -> 48
STM stdout: R @ 20 -> 48
STM stdout: ! id: 76 timestamp: 1774666592514913000 count: 15
STM stdout: R @ 25 -> 32
STM stdout: W @ 120 -> 44
STM stdout: W @ 85 -> 0
STM stdout: R @ 147 -> 97
STM stdout: W @ 24 -> 9
STM stdout: R @ 4 -> 51
STM stdout: R @ 15 -> 8
STM stdout: W @ 13 -> 54
STM stdout: R @ 162 -> 55
STM stdout: R @ 28 -> 14
STM stdout: W @ 205 -> 1
STM stdout: W @ 249 -> 54
STM stdout: W @ 3 -> 50
STM stdout: W @ 68 -> 60
STM stdout: R @ 22 -> 73
STM stdout: ! id: 116 timestamp: 1774666592515042000 count: 14
STM stdout: W @ 22 -> 73
STM stdout: R @ 4 -> 51
STM stdout: R @ 10 -> 13
STM stdout: R @ 163 -> 14
STM stdout: W @ 12 -> 90
STM stdout: R @ 23 -> 90
STM stdout: W @ 157 -> 66
STM stdout: W @ 5 -> 77
STM stdout: W @ 13 -> 2
STM stdout: R @ 132 -> 46
STM stdout: W @ 23 -> 2
STM stdout: W @ 13 -> 51
STM stdout: W @ 26 -> 99
STM stdout: W @ 11 -> 21
STM stdout: ! id: 19 timestamp: 1774666592515333000 count: 10
STM stdout: W @ 29 -> 80
STM stdout: R @ 12 -> 90
STM stdout: R @ 30 -> 74
STM stdout: W @ 214 -> 12
STM stdout: R @ 59 -> 0
STM stdout: R @ 2 -> 45
STM stdout: R @ 17 -> 88
STM stdout: W @ 17 -> 22
STM stdout: W @ 21 -> 77
STM stdout: R @ 1 -> 80
STM stdout: ! id: 105 timestamp: 1774666592515782000 count: 10
STM stdout: W @ 17 -> 79
STM stdout: R @ 24 -> 9
STM stdout: R @ 9 -> 56
STM stdout: W @ 17 -> 62
STM stdout: R @ 245 -> 0
STM stdout: W @ 185 -> 91
STM stdout: R @ 14 -> 17
STM stdout: R @ 5 -> 77
STM stdout: W @ 5 -> 84
STM stdout: W @ 45 -> 33
STM stdout: ! id: 29 timestamp: 1774666592516075000 count: 19
STM stdout: R @ 25 -> 32
STM stdout: W @ 23 -> 41
STM stdout: R @ 254 -> 0
STM stdout: R @ 16 -> 76
STM stdout: W @ 65 -> 70
STM stdout: R @ 56 -> 29
STM stdout: R @ 89 -> 0
STM stdout: R @ 6 -> 39
